,rental_id,inventory_id,created_date,cancel_date,lend_date,return_date
0,0,130,2020-01-01 00:00:00,,2020-01-05 00:48:22,2020-01-07 08:49:57
1,0,118,2020-01-01 00:00:00,,2020-01-05 00:48:22,2020-01-07 09:04:24
2,1,100,2020-01-01 08:11:12,,2020-01-03 17:36:44,2020-01-05 09:45:50
3,1,85,2020-01-01 08:11:12,,2020-01-03 17:36:44,2020-01-05 10:08:07
4,2,80,2020-01-02 01:26:31,,2020-01-05 00:51:52,2020-01-07 00:29:34
5,2,92,2020-01-02 01:26:31,,2020-01-05 00:51:52,2020-01-07 00:47:14
6,3,19,2020-01-02 20:43:57,,2020-01-05 03:51:16,2020-01-05 08:50:46
7,3,39,2020-01-02 20:43:57,,2020-01-05 03:51:16,2020-01-05 09:06:00
8,4,48,2020-01-03 11:28:12,,2020-01-05 19:09:41,2020-01-06 11:18:36
9,4,32,2020-01-03 11:28:12,,2020-01-05 19:09:41,2020-01-06 11:35:13
10,5,131,2020-01-07 06:24:00,2020-01-08 18:29:21,,
11,6,16,2020-01-07 11:18:06,,2020-01-09 22:58:49,2020-01-10 09:17:14
12,6,104,2020-01-07 11:18:06,,2020-01-09 22:58:49,2020-01-10 09:37:05
13,7,145,2020-01-08 03:44:25,2020-01-09 23:01:13,,
14,7,149,2020-01-08 03:44:25,,2020-01-11 23:58:13,2020-01-15 00:12:51
15,8,164,2020-01-08 08:13:12,,2020-01-11 17:55:06,2020-01-13 19:07:35
16,8,79,2020-01-08 08:13:12,,2020-01-11 17:55:06,2020-01-13 19:29:54
17,9,138,2020-01-09 02:44:16,,2020-01-10 04:47:50,2020-01-11 20:32:11
18,9,5,2020-01-09 02:44:16,,2020-01-10 04:47:50,2020-01-11 20:45:53
19,10,76,2020-01-11 21:27:53,,2020-01-16 08:31:03,2020-01-18 16:03:08
20,10,45,2020-01-11 21:27:53,,2020-01-16 08:31:03,2020-01-18 16:17:08
21,11,42,2020-01-12 19:39:20,,2020-01-15 19:24:54,2020-01-16 18:07:18
22,11,157,2020-01-12 19:39:20,,2020-01-15 19:24:54,2020-01-16 18:23:52
23,12,133,2020-01-13 07:21:50,,2020-01-14 04:30:47,2020-01-14 14:32:27
24,12,134,2020-01-13 07:21:50,,2020-01-14 04:30:47,2020-01-14 14:53:48
25,13,113,2020-01-13 23:09:29,2020-01-15 08:22:27,,
26,13,49,2020-01-13 23:09:29,,2020-01-17 01:51:27,2020-01-20 00:15:21
27,14,24,2020-01-14 22:19:44,,2020-01-16 08:56:22,2020-01-18 17:03:08
