,rental_id,inventory_id,created_date,cancel_date,lend_date,lend_staff,return_date,return_staff
0,0,132,2020-01-01 08:00:00.000000,,2020-01-02 00:41:51.627740,8,2020-01-02 07:46:02.790460,8
1,0,68,2020-01-01 08:00:00.000000,,2020-01-02 00:41:51.627740,8,2020-01-02 14:39:04.185740,9
2,1,33,2020-01-01 08:04:53.023255,,2020-01-03 02:37:40.464690,3,2020-01-03 14:35:34.883175,3
3,1,53,2020-01-01 08:04:53.023255,,2020-01-03 02:37:40.464690,3,2020-01-03 05:44:39.069310,12
4,2,78,2020-01-01 08:12:33.488370,,2020-01-01 18:00:41.860365,16,2020-01-01 19:33:29.302210,16
5,2,70,2020-01-01 08:12:33.488370,2020-01-01 16:16:44.651080,,,,
6,3,63,2020-01-01 08:14:39.069765,2020-01-01 23:14:39.069615,,,,
7,3,191,2020-01-01 08:14:39.069765,2020-01-02 00:41:09.767275,,,,
8,4,25,2020-01-01 08:18:50.232555,,2020-01-02 00:50:55.813785,4,2020-01-02 04:38:22.325375,18
9,4,115,2020-01-01 08:18:50.232555,,2020-01-02 00:50:55.813785,4,2020-01-02 04:38:22.325375,18
10,5,42,2020-01-01 08:21:37.674415,,2020-01-03 00:02:47.441460,15,2020-01-03 05:22:19.534430,12
11,5,180,2020-01-01 08:21:37.674415,,2020-01-03 00:02:47.441460,15,2020-01-03 06:03:29.301865,19
12,6,80,2020-01-01 08:26:30.697670,,2020-01-02 00:03:29.302165,8,2020-01-02 05:21:37.674205,8
13,6,90,2020-01-01 08:26:30.697670,,2020-01-02 00:03:29.302165,8,2020-01-02 07:10:27.906745,7
14,7,130,2020-01-01 08:36:16.744180,2020-01-02 05:30:41.860250,,,,
15,7,94,2020-01-01 08:36:16.744180,,2020-01-02 08:15:20.929990,8,2020-01-02 10:43:15.348570,8
16,8,109,2020-01-01 08:36:58.604645,,2020-01-01 21:01:23.720800,11,2020-01-01 22:01:23.720790,14
17,8,135,2020-01-01 08:36:58.604645,,2020-01-01 21:01:23.720800,11,2020-01-01 22:01:23.720790,14
18,9,145,2020-01-01 08:40:27.906970,,2020-01-01 21:09:04.185915,17,2020-01-02 02:17:26.511445,17
19,9,62,2020-01-01 08:40:27.906970,2020-01-01 20:41:51.627780,,,,
20,10,82,2020-01-01 08:41:09.767435,,2020-01-01 21:00:41.860335,2,2020-01-02 08:36:58.604405,5
21,10,142,2020-01-01 08:41:09.767435,2020-01-01 19:54:25.116160,,,,
