,rental_id,value,created_date,confirmed_date,staff
0,0,11.8,2020-01-01 00:00:57,2020-01-01 02:52:57,16
1,1,12.8,2020-01-01 14:47:29,2020-01-02 13:54:29,19
2,2,28.9,2020-01-02 11:50:48,2020-01-03 05:41:48,8
3,3,27.2,2020-01-03 02:51:42,2020-01-03 20:06:42,17
4,4,25.3,2020-01-03 11:36:37,2020-01-04 11:02:37,4
5,4,18.4,2020-01-09 19:39:14,2020-01-09 19:40:24,18
6,5,33.8,2020-01-09 23:21:53,2020-01-10 12:10:53,3
7,6,41.5,2020-01-10 15:28:49,2020-01-10 17:32:49,16
8,7,12.8,2020-01-10 20:21:29,2020-01-10 21:22:29,1
9,8,47.9,2020-01-10 23:56:20,2020-01-11 15:19:20,3
10,9,16.8,2020-01-11 01:52:29,2020-01-11 13:17:29,9
11,10,28.9,2020-01-11 03:40:56,2020-01-11 19:38:56,16
12,11,40.5,2020-01-11 11:17:23,2020-01-12 06:08:23,11
13,12,42.5,2020-01-12 05:55:41,2020-01-12 14:08:41,1
14,13,23.5,2020-01-12 20:18:20,2020-01-13 03:02:20,19
15,14,51.6,2020-01-13 18:30:53,2020-01-14 07:43:53,17
16,15,12.8,2020-01-13 23:06:29,2020-01-14 06:58:29,6
17,16,40.1,2020-01-14 03:28:23,2020-01-15 03:40:23,11
18,17,25.3,2020-01-14 20:02:11,2020-01-15 03:21:11,9
19,18,28.3,2020-01-14 21:07:46,2020-01-15 03:07:46,8
20,19,25.3,2020-01-15 09:16:35,2020-01-15 20:13:35,7
21,19,18.4,2020-01-19 13:28:00,2020-01-19 13:28:45,9
22,20,39.9,2020-01-20 07:27:05,2020-01-21 02:47:05,19
23,21,53.5,2020-01-20 13:29:27,2020-01-21 09:15:27,20
24,21,39.9,2020-01-24 02:40:53,2020-01-24 02:42:25,20
25,22,21.3,2020-01-24 04:05:29,2020-01-24 12:51:29,18
26,23,16.8,2020-01-24 19:22:51,2020-01-25 07:04:51,7
27,24,15.8,2020-01-25 02:24:26,2020-01-25 15:44:26,16
28,25,13.8,2020-01-25 09:53:09,2020-01-25 15:51:09,20
29,26,21.3,2020-01-25 10:25:54,2020-01-25 11:43:54,20
30,27,36.5,2020-01-25 18:34:44,2020-01-26 09:10:44,16
31,28,32.8,2020-01-26 17:52:53,2020-01-27 07:56:53,14
32,29,55.6,2020-01-27 01:10:34,2020-01-27 11:17:34,8
33,29,5.9,2020-01-30 00:36:00,2020-01-30 00:54:34,11
34,30,32.8,2020-01-30 17:23:15,2020-01-31 04:01:15,14
35,31,51.9,2020-01-30 18:26:44,2020-01-31 18:13:44,9
36,32,28.0,2020-01-30 21:39:29,2020-01-31 13:00:29,19
37,33,46.8,2020-01-31 07:37:44,2020-01-31 09:58:44,16
38,34,21.3,2020-02-01 03:07:05,2020-02-01 03:55:05,17
39,35,15.8,2020-02-01 21:47:12,2020-02-02 19:13:12,7
40,36,32.8,2020-02-02 07:19:00,2020-02-02 18:24:00,18
41,36,5.9,2020-02-04 19:36:27,2020-02-04 19:37:07,18
42,37,46.8,2020-02-05 18:47:50,2020-02-06 17:41:50,13
43,38,20.5,2020-02-06 03:55:27,2020-02-06 08:46:27,17
44,39,40.5,2020-02-06 07:38:04,2020-02-06 15:40:04,7
45,40,34.6,2020-02-06 12:10:04,2020-02-07 10:26:04,17
46,41,36.5,2020-02-06 15:31:37,2020-02-06 17:18:37,4
47,42,28.9,2020-02-07 09:49:26,2020-02-08 06:29:26,13
48,43,68.8,2020-02-07 14:53:00,2020-02-07 20:46:00,8
49,44,42.5,2020-02-08 15:45:55,2020-02-09 09:51:55,19
50,45,19.5,2020-02-09 01:36:23,2020-02-09 13:24:23,9
51,46,6.9,2020-02-09 16:57:23,2020-02-10 00:06:23,20
52,47,19.5,2020-02-09 22:02:20,2020-02-10 02:26:20,14
53,48,26.9,2020-02-09 23:32:34,2020-02-10 07:30:34,11
54,49,39.5,2020-02-10 16:34:02,2020-02-11 09:19:02,20
55,49,26.9,2020-02-12 17:37:08,2020-02-12 17:50:32,11
56,50,25.3,2020-02-12 20:30:57,2020-02-13 14:08:57,4
57,51,53.5,2020-02-13 16:08:18,2020-02-14 16:33:18,16
58,52,25.3,2020-02-14 14:43:49,2020-02-15 15:41:49,7
59,53,40.5,2020-02-15 04:50:01,2020-02-16 02:22:01,20
60,54,15.8,2020-02-15 20:50:55,2020-02-16 19:59:55,16
61,55,25.3,2020-02-16 03:01:53,2020-02-16 15:23:53,6
62,56,66.8,2020-02-17 01:12:09,2020-02-17 10:45:09,18
63,57,44.0,2020-02-17 13:03:10,2020-02-17 14:15:10,18
64,58,32.8,2020-02-17 18:30:10,2020-02-18 13:22:10,13
65,59,47.6,2020-02-18 16:59:48,2020-02-19 14:32:48,14
66,60,45.8,2020-02-19 15:26:10,2020-02-20 06:34:10,16
67,61,40.1,2020-02-20 12:40:25,2020-02-20 19:43:25,7
68,62,26.2,2020-02-21 05:03:03,2020-02-21 18:48:03,16
69,63,47.9,2020-02-22 00:35:25,2020-02-23 00:00:25,20
70,64,20.5,2020-02-22 03:07:41,2020-02-22 12:52:41,11
71,65,35.5,2020-02-22 10:59:54,2020-02-22 13:57:54,13
