,activity,timestamp,rental,inventory,customer,staff,inspection,payment
0,create_rental,2020-01-01 00:00:00,0,"[129, 30]",1,EMPTY,EMPTY,EMPTY
1,create_payment,2020-01-01 00:01:35,0,EMPTY,EMPTY,9,EMPTY,0
2,create_rental,2020-01-01 07:17:20,1,"[150, 71]",2,EMPTY,EMPTY,EMPTY
3,create_payment,2020-01-01 07:18:13,1,EMPTY,EMPTY,17,EMPTY,1
4,confirm_payment,2020-01-01 15:24:35,EMPTY,EMPTY,EMPTY,16,EMPTY,0
5,confirm_rental,2020-01-01 15:25:53,0,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY
6,create_rental,2020-01-01 22:31:53,2,"[104, 105]",3,EMPTY,EMPTY,EMPTY
7,create_payment,2020-01-01 22:32:31,2,EMPTY,EMPTY,15,EMPTY,2
8,confirm_payment,2020-01-02 00:29:31,EMPTY,EMPTY,EMPTY,20,EMPTY,2
9,confirm_rental,2020-01-02 00:30:38,2,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY
10,confirm_payment,2020-01-02 06:03:13,EMPTY,EMPTY,EMPTY,3,EMPTY,1
11,confirm_rental,2020-01-02 06:03:52,1,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY
12,create_rental,2020-01-02 15:00:52,3,"[156, 143]",4,EMPTY,EMPTY,EMPTY
13,create_payment,2020-01-02 15:02:05,3,EMPTY,EMPTY,15,EMPTY,3
14,create_rental,2020-01-03 03:05:45,4,"[138, 155]",5,EMPTY,EMPTY,EMPTY
15,create_payment,2020-01-03 03:07:20,4,EMPTY,EMPTY,7,EMPTY,4
16,cancel_inventory,2020-01-03 03:35:23,1,[150],2,EMPTY,EMPTY,EMPTY
17,confirm_payment,2020-01-03 03:53:20,EMPTY,EMPTY,EMPTY,11,EMPTY,4
18,confirm_rental,2020-01-03 03:54:53,4,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY
19,cancel_inventory,2020-01-03 11:05:22,4,[155],5,EMPTY,EMPTY,EMPTY
20,confirm_payment,2020-01-03 15:42:05,EMPTY,EMPTY,EMPTY,6,EMPTY,3
21,confirm_rental,2020-01-03 15:43:05,3,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY
22,create_rental,2020-01-03 19:47:18,5,"[114, 23]",6,EMPTY,EMPTY,EMPTY
23,create_payment,2020-01-03 19:48:00,5,EMPTY,EMPTY,13,EMPTY,5
24,lend_inventory,2020-01-03 21:52:53,0,"[129, 30]",1,EMPTY,EMPTY,EMPTY
25,lend_inventory,2020-01-04 02:40:38,2,"[104, 105]",3,EMPTY,EMPTY,EMPTY
26,create_rental,2020-01-04 11:49:41,6,"[91, 151]",7,EMPTY,EMPTY,EMPTY
27,create_payment,2020-01-04 11:51:10,6,EMPTY,EMPTY,8,EMPTY,6
28,confirm_payment,2020-01-04 12:43:00,EMPTY,EMPTY,EMPTY,4,EMPTY,5
29,confirm_rental,2020-01-04 12:43:50,5,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY
30,confirm_payment,2020-01-04 13:10:10,EMPTY,EMPTY,EMPTY,13,EMPTY,6
31,confirm_rental,2020-01-04 13:11:17,6,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY
32,lend_inventory,2020-01-04 15:03:23,1,[71],2,EMPTY,EMPTY,EMPTY
33,lend_inventory,2020-01-04 21:29:50,5,"[114, 23]",6,EMPTY,EMPTY,EMPTY
34,return_inventory,2020-01-04 22:02:53,0,[129],1,EMPTY,EMPTY,EMPTY
35,inspect_inventory,2020-01-04 22:03:37,0,[129],EMPTY,16,0,EMPTY
36,return_inventory,2020-01-04 22:04:11,0,[30],1,EMPTY,EMPTY,EMPTY
37,inspect_inventory,2020-01-04 22:05:00,0,[30],EMPTY,18,1,EMPTY
38,create_rental,2020-01-05 07:47:19,7,"[134, 142]",8,EMPTY,EMPTY,EMPTY
39,create_payment,2020-01-05 07:48:51,7,EMPTY,EMPTY,11,EMPTY,7
40,cancel_inventory,2020-01-05 07:54:09,6,[151],7,EMPTY,EMPTY,EMPTY
41,lend_inventory,2020-01-05 10:08:05,3,"[156, 143]",4,EMPTY,EMPTY,EMPTY
42,return_inventory,2020-01-05 13:59:05,3,[156],4,EMPTY,EMPTY,EMPTY
43,inspect_inventory,2020-01-05 13:59:39,3,[156],EMPTY,1,5,EMPTY
44,return_inventory,2020-01-05 14:01:10,3,[143],4,EMPTY,EMPTY,EMPTY
45,inspect_inventory,2020-01-05 14:02:08,3,[143],EMPTY,16,6,EMPTY
46,return_inventory,2020-01-05 18:27:38,2,[104],3,EMPTY,EMPTY,EMPTY
47,inspect_inventory,2020-01-05 18:28:09,2,[104],EMPTY,20,3,EMPTY
48,return_inventory,2020-01-05 18:29:48,2,[105],3,EMPTY,EMPTY,EMPTY
49,inspect_inventory,2020-01-05 18:30:40,2,[105],EMPTY,5,4,EMPTY
50,return_inventory,2020-01-05 19:39:23,1,[71],2,EMPTY,EMPTY,EMPTY
51,inspect_inventory,2020-01-05 19:40:18,1,[71],EMPTY,4,2,EMPTY
52,confirm_payment,2020-01-05 23:51:51,EMPTY,EMPTY,EMPTY,7,EMPTY,7
53,confirm_rental,2020-01-05 23:53:15,7,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY
54,create_rental,2020-01-06 01:58:51,8,"[158, 103]",9,EMPTY,EMPTY,EMPTY
55,create_payment,2020-01-06 02:00:13,8,EMPTY,EMPTY,7,EMPTY,8
56,lend_inventory,2020-01-06 10:06:22,4,[138],5,EMPTY,EMPTY,EMPTY
57,create_rental,2020-01-06 12:52:00,9,"[148, 53]",10,EMPTY,EMPTY,EMPTY
58,create_payment,2020-01-06 12:53:19,9,EMPTY,EMPTY,17,EMPTY,9
59,confirm_payment,2020-01-06 22:50:19,EMPTY,EMPTY,EMPTY,16,EMPTY,9
60,confirm_rental,2020-01-06 22:51:06,9,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY
61,confirm_payment,2020-01-07 00:49:13,EMPTY,EMPTY,EMPTY,15,EMPTY,8
62,confirm_rental,2020-01-07 00:50:14,8,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY
63,create_rental,2020-01-07 09:29:22,10,"[113, 2]",11,EMPTY,EMPTY,EMPTY
