event_id,activity,timestamp,rental,inventory,customer,staff,inspection,invoice,store
0,create_rental,2020-01-01 07:00:00.000000,0,129,36,EMPTY,EMPTY,EMPTY,1
7,create_rental,2020-01-01 07:00:00.000000,7,48,77,EMPTY,EMPTY,EMPTY,7
6,create_rental,2020-01-01 07:00:00.000000,6,4,18,EMPTY,EMPTY,EMPTY,4
6,create_rental,2020-01-01 07:00:00.000000,6,28,18,EMPTY,EMPTY,EMPTY,4
5,create_rental,2020-01-01 07:00:00.000000,5,102,45,EMPTY,EMPTY,EMPTY,3
5,create_rental,2020-01-01 07:00:00.000000,5,108,45,EMPTY,EMPTY,EMPTY,3
4,create_rental,2020-01-01 07:00:00.000000,4,150,58,EMPTY,EMPTY,EMPTY,2
7,create_rental,2020-01-01 07:00:00.000000,7,145,77,EMPTY,EMPTY,EMPTY,7
4,create_rental,2020-01-01 07:00:00.000000,4,8,58,EMPTY,EMPTY,EMPTY,2
3,create_rental,2020-01-01 07:00:00.000000,3,166,8,EMPTY,EMPTY,EMPTY,1
2,create_rental,2020-01-01 07:00:00.000000,2,149,21,EMPTY,EMPTY,EMPTY,7
2,create_rental,2020-01-01 07:00:00.000000,2,64,21,EMPTY,EMPTY,EMPTY,7
1,create_rental,2020-01-01 07:00:00.000000,1,196,19,EMPTY,EMPTY,EMPTY,5
1,create_rental,2020-01-01 07:00:00.000000,1,161,19,EMPTY,EMPTY,EMPTY,5
0,create_rental,2020-01-01 07:00:00.000000,0,30,36,EMPTY,EMPTY,EMPTY,1
3,create_rental,2020-01-01 07:00:00.000000,3,7,8,EMPTY,EMPTY,EMPTY,1
8,create_invoice,2020-01-01 07:15:10.465116,7,EMPTY,EMPTY,11,EMPTY,1,7
8,create_invoice,2020-01-01 07:15:10.465116,2,EMPTY,EMPTY,11,EMPTY,0,7
9,create_invoice,2020-01-01 07:15:52.325580,4,EMPTY,EMPTY,16,EMPTY,2,2
24,create_rental,2020-01-01 07:16:13.255812,21,123,63,EMPTY,EMPTY,EMPTY,7
24,create_rental,2020-01-01 07:16:13.255812,21,98,63,EMPTY,EMPTY,EMPTY,7
23,create_rental,2020-01-01 07:16:13.255812,20,70,9,EMPTY,EMPTY,EMPTY,2
23,create_rental,2020-01-01 07:16:13.255812,20,112,9,EMPTY,EMPTY,EMPTY,2
22,create_rental,2020-01-01 07:16:13.255812,19,198,12,EMPTY,EMPTY,EMPTY,5
22,create_rental,2020-01-01 07:16:13.255812,19,12,12,EMPTY,EMPTY,EMPTY,5
21,create_rental,2020-01-01 07:16:13.255812,18,175,55,EMPTY,EMPTY,EMPTY,6
21,create_rental,2020-01-01 07:16:13.255812,18,44,55,EMPTY,EMPTY,EMPTY,6
20,create_rental,2020-01-01 07:16:13.255812,17,117,42,EMPTY,EMPTY,EMPTY,7
20,create_rental,2020-01-01 07:16:13.255812,17,179,42,EMPTY,EMPTY,EMPTY,7
19,pay_invoice,2020-01-01 07:16:13.255812,4,EMPTY,58,EMPTY,EMPTY,2,2
18,create_rental,2020-01-01 07:16:13.255812,16,39,79,EMPTY,EMPTY,EMPTY,2
18,create_rental,2020-01-01 07:16:13.255812,16,19,79,EMPTY,EMPTY,EMPTY,2
17,create_rental,2020-01-01 07:16:13.255812,15,181,71,EMPTY,EMPTY,EMPTY,1
17,create_rental,2020-01-01 07:16:13.255812,15,60,71,EMPTY,EMPTY,EMPTY,1
16,create_rental,2020-01-01 07:16:13.255812,14,54,15,EMPTY,EMPTY,EMPTY,1
16,create_rental,2020-01-01 07:16:13.255812,14,20,15,EMPTY,EMPTY,EMPTY,1
15,create_rental,2020-01-01 07:16:13.255812,13,53,10,EMPTY,EMPTY,EMPTY,3
15,create_rental,2020-01-01 07:16:13.255812,13,122,10,EMPTY,EMPTY,EMPTY,3
14,create_rental,2020-01-01 07:16:13.255812,12,193,77,EMPTY,EMPTY,EMPTY,7
14,create_rental,2020-01-01 07:16:13.255812,12,177,77,EMPTY,EMPTY,EMPTY,7
13,create_rental,2020-01-01 07:16:13.255812,11,114,6,EMPTY,EMPTY,EMPTY,6
13,create_rental,2020-01-01 07:16:13.255812,11,57,6,EMPTY,EMPTY,EMPTY,6
