,rental_id,value,created_date,confirmed_date
0,0,28.3,2020-01-01 00:00:00,2020-01-01 18:56:00
1,1,36.5,2020-01-01 06:04:00,2020-01-01 22:40:00
2,2,21.3,2020-01-02 19:46:00,2020-01-03 14:57:00
3,3,13.8,2020-01-04 07:38:00,2020-01-04 13:08:00
4,4,12.8,2020-01-05 20:11:00,2020-01-06 00:36:00
5,5,48.9,2020-01-06 13:01:00,2020-01-06 13:08:00
6,6,18.4,2020-01-07 21:59:00,2020-01-08 02:04:00
7,6,42.0,2020-01-13 15:18:00,2020-01-13 15:18:00
8,7,19.5,2020-01-07 23:48:00,2020-01-08 17:45:00
9,7,39.9,2020-01-15 01:06:00,2020-01-15 01:06:00
10,8,20.5,2020-01-08 10:05:00,2020-01-09 03:42:00
11,8,13.6,2020-01-13 14:42:00,2020-01-13 14:42:00
12,9,36.8,2020-01-09 22:49:00,2020-01-10 11:59:00
13,10,42.2,2020-01-10 20:35:00,2020-01-11 16:54:00
14,11,21.3,2020-01-10 21:02:00,2020-01-11 01:49:00
15,12,40.5,2020-01-12 19:27:00,2020-01-13 06:28:00
16,13,40.1,2020-01-13 14:41:00,2020-01-14 02:31:00
17,14,57.6,2020-01-14 02:21:00,2020-01-15 02:51:00
18,15,71.2,2020-01-14 05:28:00,2020-01-15 01:56:00
19,16,47.9,2020-01-15 13:05:00,2020-01-15 21:13:00
20,17,36.5,2020-01-16 04:07:00,2020-01-17 03:51:00
21,17,12.6,2020-01-21 16:33:00,2020-01-21 16:33:00
22,18,12.8,2020-01-17 05:11:00,2020-01-18 01:15:00
23,19,48.9,2020-01-18 14:26:00,2020-01-18 22:21:00
24,20,45.8,2020-01-20 05:59:00,2020-01-20 06:01:00
25,21,6.9,2020-01-20 06:01:00,2020-01-20 14:02:00
26,22,45.8,2020-01-21 02:15:00,2020-01-22 03:11:00
27,22,33.2,2020-01-26 14:02:00,2020-01-26 14:02:00
28,23,36.4,2020-01-22 12:26:00,2020-01-22 22:55:00
29,24,12.8,2020-01-23 23:49:00,2020-01-24 16:27:00
30,25,36.5,2020-01-24 00:50:00,2020-01-24 23:01:00
