,rental_id,inventory_id,created_date,cancel_date,lend_date,return_date,inspection_id
0,0,54,2020-01-01 00:00:00,,2020-01-05 10:08:00,2020-01-06 23:28:00,0
1,0,7,2020-01-01 00:00:00,,2020-01-05 10:08:00,2020-01-06 23:28:00,1
2,1,8,2020-01-01 06:04:00,,2020-01-02 19:29:00,2020-01-03 19:27:00,2
3,1,79,2020-01-01 06:04:00,,2020-01-02 19:29:00,2020-01-03 19:27:00,3
4,2,33,2020-01-02 19:46:00,,2020-01-06 12:44:00,2020-01-07 22:57:00,4
5,2,42,2020-01-02 19:46:00,,2020-01-06 12:44:00,2020-01-07 22:57:00,5
6,3,50,2020-01-04 07:38:00,,2020-01-07 10:38:00,2020-01-08 09:09:00,6
7,3,29,2020-01-04 07:38:00,,2020-01-07 10:38:00,2020-01-08 09:09:00,7
8,4,146,2020-01-05 20:11:00,,2020-01-08 20:07:00,2020-01-09 13:49:00,8
9,4,76,2020-01-05 20:11:00,,2020-01-08 20:07:00,2020-01-09 13:49:00,9
10,5,114,2020-01-06 13:01:00,,2020-01-08 22:36:00,2020-01-11 04:23:00,10
11,5,118,2020-01-06 13:01:00,,2020-01-08 22:36:00,2020-01-11 04:23:00,11
12,6,65,2020-01-07 21:59:00,,2020-01-10 17:48:00,2020-01-13 15:18:00,12
13,7,142,2020-01-07 23:48:00,,2020-01-12 17:21:00,2020-01-15 01:06:00,13
14,7,134,2020-01-07 23:48:00,,2020-01-12 17:21:00,2020-01-15 01:06:00,14
15,8,112,2020-01-08 10:05:00,,2020-01-11 05:46:00,2020-01-13 14:42:00,15
16,8,40,2020-01-08 10:05:00,,2020-01-11 05:46:00,2020-01-13 14:42:00,16
17,9,122,2020-01-09 22:49:00,,2020-01-13 00:31:00,2020-01-13 18:33:00,17
18,9,111,2020-01-09 22:49:00,,2020-01-13 00:31:00,2020-01-13 18:33:00,18
19,10,2,2020-01-10 20:35:00,,2020-01-14 04:15:00,2020-01-16 05:07:00,19
20,10,51,2020-01-10 20:35:00,,2020-01-14 04:15:00,2020-01-16 05:07:00,20
21,11,146,2020-01-10 21:02:00,,2020-01-12 07:21:00,2020-01-13 09:37:00,21
22,11,77,2020-01-10 21:02:00,,2020-01-12 07:21:00,2020-01-13 09:37:00,22
23,12,18,2020-01-12 19:27:00,,2020-01-16 18:11:00,2020-01-18 08:07:00,23
24,12,15,2020-01-12 19:27:00,,2020-01-16 18:11:00,2020-01-18 08:07:00,24
25,13,9,2020-01-13 14:41:00,,2020-01-15 05:49:00,2020-01-15 12:24:00,25
26,13,101,2020-01-13 14:41:00,,2020-01-15 05:49:00,2020-01-15 12:24:00,26
27,14,24,2020-01-14 02:21:00,,2020-01-17 05:26:00,2020-01-18 16:36:00,27
28,14,167,2020-01-14 02:21:00,,2020-01-17 05:26:00,2020-01-18 16:36:00,28
29,15,100,2020-01-14 05:28:00,,2020-01-16 01:39:00,2020-01-17 19:34:00,29
30,15,85,2020-01-14 05:28:00,,2020-01-16 01:39:00,2020-01-17 19:34:00,30
31,16,3,2020-01-15 13:05:00,,2020-01-16 16:00:00,2020-01-17 22:04:00,31
32,16,102,2020-01-15 13:05:00,,2020-01-16 16:00:00,2020-01-17 22:04:00,32
33,17,29,2020-01-16 04:07:00,,2020-01-21 01:37:00,2020-01-21 16:33:00,33
34,17,125,2020-01-16 04:07:00,,2020-01-21 01:37:00,2020-01-21 16:33:00,34
